Job started on node006 at Mon Jan  5 03:39:30 PM CST 2026
Running in directory: /mnt/nfs_project_a/yichen/NLPDL-2025Fall/hw3_posttrain
INFO 01-05 15:39:40 __init__.py:190] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading data from data/gsm8k/test.jsonl...
Initializing LLM with N=16...
INFO 01-05 15:39:57 config.py:542] This model supports multiple tasks: {'reward', 'generate', 'embed', 'score', 'classify'}. Defaulting to 'generate'.
INFO 01-05 15:39:57 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='Qwen/Qwen3-0.6B', speculative_config=None, tokenizer='Qwen/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen/Qwen3-0.6B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-05 15:40:00 cuda.py:230] Using Flash Attention backend.
INFO 01-05 15:40:01 model_runner.py:1110] Starting to load model Qwen/Qwen3-0.6B...
WARNING 01-05 15:40:01 utils.py:69] Qwen3ForCausalLM has no vLLM implementation, falling back to Transformers implementation. Some features may not be supported and performance may not be optimal.
INFO 01-05 15:40:01 transformers.py:132] Using Transformers backend.
INFO 01-05 15:40:01 weight_utils.py:252] Using model weights format ['*.safetensors']
INFO 01-05 15:40:02 weight_utils.py:297] No model.safetensors.index.json found in remote.

Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

INFO 01-05 15:40:04 model_runner.py:1115] Loading model weights took 1.1103 GB
INFO 01-05 15:40:05 worker.py:267] Memory profiling takes 0.86 seconds
INFO 01-05 15:40:05 worker.py:267] the current vLLM instance can use total_gpu_memory (79.19GiB) x gpu_memory_utilization (0.95) = 75.23GiB
INFO 01-05 15:40:05 worker.py:267] model weights take 1.11GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.41GiB; the rest of the memory reserved for KV Cache is 72.55GiB.
INFO 01-05 15:40:05 executor_base.py:110] # CUDA blocks: 42452, # CPU blocks: 2340
INFO 01-05 15:40:05 executor_base.py:115] Maximum concurrency for 2048 tokens per request: 331.66x
INFO 01-05 15:40:08 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.16it/s]
Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:14,  2.18it/s]
Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.19it/s]
Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:13,  2.20it/s]
Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.20it/s]
Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:12,  2.21it/s]
Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:04<00:11,  2.19it/s]
Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:11,  2.20it/s]
Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:10,  2.20it/s]
Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.21it/s]
Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:10,  2.18it/s]
Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.17it/s]
Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:09,  2.19it/s]
Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.20it/s]
Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.21it/s]
Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:08<00:07,  2.22it/s]
Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.18it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:09<00:06,  2.20it/s]
Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.21it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:10<00:05,  2.21it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.22it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.22it/s]
Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:14<00:01,  2.19it/s]
Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.21it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:15<00:00,  2.17it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  2.19it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.16it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.20it/s]
INFO 01-05 15:40:24 model_runner.py:1562] Graph capturing finished in 16 secs, took 0.72 GiB
INFO 01-05 15:40:24 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 19.66 seconds
Generating responses...

Processed prompts:   0%|          | 0/21104 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/21104 [00:06<39:04:56,  6.67s/it, est. speed input: 19.95 toks/s, output: 135.59 toks/s]
Processed prompts:   0%|          | 2/21104 [00:13<40:15:28,  6.87s/it, est. speed input: 19.01 toks/s, output: 229.75 toks/s]
Processed prompts:   0%|          | 3/21104 [00:16<29:29:30,  5.03s/it, est. speed input: 24.88 toks/s, output: 240.83 toks/s]
Processed prompts:   0%|          | 4/21104 [00:17<19:52:56,  3.39s/it, est. speed input: 30.29 toks/s, output: 339.46 toks/s]
Processed prompts:   0%|          | 6/21104 [00:19<12:27:50,  2.13s/it, est. speed input: 42.35 toks/s, output: 561.23 toks/s]
Processed prompts:   0%|          | 7/21104 [00:20<10:17:20,  1.76s/it, est. speed input: 47.16 toks/s, output: 685.41 toks/s]
Processed prompts:   0%|          | 8/21104 [00:20<8:13:52,  1.40s/it, est. speed input: 54.16 toks/s, output: 742.50 toks/s] 
Processed prompts:   0%|          | 9/21104 [00:21<7:30:20,  1.28s/it, est. speed input: 58.19 toks/s, output: 872.04 toks/s]
Processed prompts:   0%|          | 10/21104 [00:22<6:09:10,  1.05s/it, est. speed input: 63.77 toks/s, output: 902.11 toks/s]
Processed prompts:   0%|          | 11/21104 [00:23<6:23:42,  1.09s/it, est. speed input: 66.04 toks/s, output: 967.70 toks/s]
Processed prompts:   0%|          | 12/21104 [00:24<5:51:54,  1.00s/it, est. speed input: 69.36 toks/s, output: 1009.05 toks/s]
Processed prompts:   0%|          | 13/21104 [00:26<8:41:09,  1.48s/it, est. speed input: 66.82 toks/s, output: 979.36 toks/s] 
Processed prompts:   0%|          | 15/21104 [00:26<4:58:31,  1.18it/s, est. speed input: 76.92 toks/s, output: 1123.80 toks/s]
Processed prompts:   0%|          | 16/21104 [00:29<7:12:16,  1.23s/it, est. speed input: 75.43 toks/s, output: 1118.41 toks/s]
Processed prompts:   0%|          | 18/21104 [00:31<6:24:15,  1.09s/it, est. speed input: 79.61 toks/s, output: 1172.76 toks/s]
Processed prompts:   0%|          | 19/21104 [00:33<7:34:50,  1.29s/it, est. speed input: 78.61 toks/s, output: 1185.85 toks/s]
Processed prompts:   0%|          | 20/21104 [00:33<5:55:15,  1.01s/it, est. speed input: 83.44 toks/s, output: 1237.32 toks/s]
Processed prompts:   0%|          | 21/21104 [00:33<5:01:21,  1.17it/s, est. speed input: 86.29 toks/s, output: 1292.69 toks/s]
Processed prompts:   0%|          | 22/21104 [00:33<3:53:38,  1.50it/s, est. speed input: 91.24 toks/s, output: 1320.93 toks/s]
Processed prompts:   0%|          | 23/21104 [00:34<3:53:44,  1.50it/s, est. speed input: 92.90 toks/s, output: 1386.85 toks/s]
Processed prompts:   0%|          | 24/21104 [00:34<3:22:36,  1.73it/s, est. speed input: 97.34 toks/s, output: 1455.77 toks/s]
Processed prompts:   0%|          | 25/21104 [00:36<4:34:41,  1.28it/s, est. speed input: 98.20 toks/s, output: 1480.89 toks/s]
Processed prompts:   0%|          | 26/21104 [00:37<5:07:29,  1.14it/s, est. speed input: 99.27 toks/s, output: 1509.59 toks/s]
Processed prompts:   0%|          | 27/21104 [00:37<4:03:18,  1.44it/s, est. speed input: 102.59 toks/s, output: 1571.00 toks/s]
Processed prompts:   0%|          | 28/21104 [00:38<4:15:38,  1.37it/s, est. speed input: 103.97 toks/s, output: 1581.43 toks/s]
Processed prompts:   0%|          | 29/21104 [00:38<3:20:09,  1.75it/s, est. speed input: 106.87 toks/s, output: 1617.92 toks/s]
Processed prompts:   0%|          | 30/21104 [00:39<4:09:27,  1.41it/s, est. speed input: 107.95 toks/s, output: 1611.34 toks/s]
Processed prompts:   0%|          | 32/21104 [00:39<2:41:10,  2.18it/s, est. speed input: 114.28 toks/s, output: 1720.15 toks/s]
Processed prompts:   0%|          | 33/21104 [00:40<2:30:18,  2.34it/s, est. speed input: 116.94 toks/s, output: 1879.54 toks/s]
Processed prompts:   1%|▏         | 279/21104 [02:53<2:40:39,  2.16it/s, est. speed input: 238.33 toks/s, output: 5629.79 toks/s]
Processed prompts:   1%|▏         | 280/21104 [02:53<2:56:15,  1.97it/s, est. speed input: 238.33 toks/s, output: 5624.18 toks/s]
Processed prompts:   1%|▏         | 281/21104 [02:53<2:34:12,  2.25it/s, est. speed input: 238.78 toks/s, output: 5630.84 toks/s]
Processed prompts:   1%|▏         | 282/21104 [02:54<2:32:07,  2.28it/s, est. speed input: 238.85 toks/s, output: 5627.76 toks/s]
Processed prompts:   1%|▏         | 284/21104 [02:55<2:26:34,  2.37it/s, est. speed input: 239.35 toks/s, output: 5663.65 toks/s]
Processed prompts:   1%|▏         | 285/21104 [02:55<2:16:58,  2.53it/s, est. speed input: 239.82 toks/s, output: 5663.03 toks/s]
Processed prompts:   1%|▏         | 286/21104 [02:57<4:47:03,  1.21it/s, est. speed input: 237.72 toks/s, output: 5612.17 toks/s]
Processed prompts:   1%|▏         | 287/21104 [02:58<4:43:56,  1.22it/s, est. speed input: 237.71 toks/s, output: 5608.14 toks/s]
Processed prompts:   1%|▏         | 288/21104 [02:58<3:53:00,  1.49it/s, est. speed input: 238.18 toks/s, output: 5621.66 toks/s]
Processed prompts:   1%|▏         | 289/21104 [02:58<3:09:47,  1.83it/s, est. speed input: 238.58 toks/s, output: 5622.94 toks/s]
Processed prompts:   1%|▏         | 290/21104 [02:59<2:26:42,  2.36it/s, est. speed input: 239.37 toks/s, output: 5640.18 toks/s]
Processed prompts:   1%|▏         | 291/21104 [02:59<2:35:36,  2.23it/s, est. speed input: 239.64 toks/s, output: 5680.04 toks/s]
Processed prompts:   1%|▏         | 292/21104 [03:00<3:08:44,  1.84it/s, est. speed input: 239.58 toks/s, output: 5677.55 toks/s]
Processed prompts:   1%|▏         | 293/21104 [03:02<5:31:17,  1.05it/s, est. speed input: 237.88 toks/s, output: 5626.15 toks/s]
Processed prompts:   1%|▏         | 294/21104 [03:02<4:09:28,  1.39it/s, est. speed input: 238.59 toks/s, output: 5694.97 toks/s]
Processed prompts:   1%|▏         | 295/21104 [03:02<3:25:52,  1.68it/s, est. speed input: 238.86 toks/s, output: 5697.90 toks/s]
Processed prompts:   1%|▏         | 296/21104 [03:03<3:07:28,  1.85it/s, est. speed input: 239.30 toks/s, output: 5733.00 toks/s]
Processed prompts:   1%|▏         | 298/21104 [03:03<2:07:47,  2.71it/s, est. speed input: 240.27 toks/s, output: 5747.39 toks/s]
Processed prompts:   1%|▏         | 299/21104 [03:04<3:45:03,  1.54it/s, est. speed input: 239.05 toks/s, output: 5706.96 toks/s]
Processed prompts:   1%|▏         | 300/21104 [03:05<3:25:36,  1.69it/s, est. speed input: 239.13 toks/s, output: 5718.87 toks/s]
Processed prompts:   1%|▏         | 301/21104 [03:06<3:36:39,  1.60it/s, est. speed input: 238.93 toks/s, output: 5708.34 toks/s]
Processed prompts:   1%|▏         | 302/21104 [03:06<3:18:46,  1.74it/s, est. speed input: 239.12 toks/s, output: 5714.97 toks/s]
Processed prompts:   1%|▏         | 303/21104 [03:06<2:42:53,  2.13it/s, est. speed input: 239.62 toks/s, output: 5729.11 toks/s]
Processed prompts:   1%|▏         | 304/21104 [03:07<3:06:23,  1.86it/s, est. speed input: 239.49 toks/s, output: 5727.07 toks/s]
Processed prompts:   1%|▏         | 305/21104 [03:09<5:31:31,  1.05it/s, est. speed input: 237.69 toks/s, output: 5698.56 toks/s]
Processed prompts:   1%|▏         | 306/21104 [03:10<4:58:02,  1.16it/s, est. speed input: 237.64 toks/s, output: 5694.02 toks/s]
Processed prompts:   1%|▏         | 307/21104 [03:10<3:56:21,  1.47it/s, est. speed input: 238.05 toks/s, output: 5698.22 toks/s]
Processed prompts:   1%|▏         | 309/21104 [03:10<2:39:15,  2.18it/s, est. speed input: 239.00 toks/s, output: 5710.08 toks/s]
Processed prompts:   1%|▏         | 310/21104 [03:11<3:18:01,  1.75it/s, est. speed input: 238.73 toks/s, output: 5699.94 toks/s]
Processed prompts:   1%|▏         | 311/21104 [03:12<4:09:56,  1.39it/s, est. speed input: 238.03 toks/s, output: 5685.16 toks/s]
Processed prompts:   1%|▏         | 312/21104 [03:13<4:59:29,  1.16it/s, est. speed input: 237.22 toks/s, output: 5681.86 toks/s]
Processed prompts:   1%|▏         | 313/21104 [03:14<4:04:59,  1.41it/s, est. speed input: 237.73 toks/s, output: 5709.89 toks/s]
Processed prompts:   1%|▏         | 314/21104 [03:14<3:11:27,  1.81it/s, est. speed input: 238.39 toks/s, output: 5715.11 toks/s]
Processed prompts:   1%|▏         | 315/21104 [03:14<2:55:49,  1.97it/s, est. speed input: 238.56 toks/s, output: 5710.75 toks/s]
Processed prompts:   2%|▏         | 317/21104 [03:14<1:45:25,  3.29it/s, est. speed input: 239.93 toks/s, output: 5722.15 toks/s]
Processed prompts:   2%|▏         | 318/21104 [03:15<1:35:14,  3.64it/s, est. speed input: 240.36 toks/s, output: 5735.77 toks/s]
Processed prompts:   2%|▏         | 319/21104 [03:17<4:01:44,  1.43it/s, est. speed input: 238.80 toks/s, output: 5692.72 toks/s]
Processed prompts:   2%|▏         | 320/21104 [03:17<3:50:27,  1.50it/s, est. speed input: 238.93 toks/s, output: 5708.62 toks/s]
Processed prompts:   2%|▏         | 321/21104 [03:17<3:00:02,  1.92it/s, est. speed input: 239.64 toks/s, output: 5735.80 toks/s]
Processed prompts:   2%|▏         | 322/21104 [03:18<3:22:53,  1.71it/s, est. speed input: 239.34 toks/s, output: 5729.27 toks/s]
Processed prompts:   2%|▏         | 323/21104 [03:18<2:55:54,  1.97it/s, est. speed input: 239.74 toks/s, output: 5725.12 toks/s]
Processed prompts:   2%|▏         | 324/21104 [03:19<2:32:40,  2.27it/s, est. speed input: 240.29 toks/s, output: 5747.19 toks/s]
Processed prompts:   2%|▏         | 325/21104 [03:19<3:12:40,  1.80it/s, est. speed input: 239.91 toks/s, output: 5742.56 toks/s]
Processed prompts:   2%|▏         | 326/21104 [03:20<2:32:29,  2.27it/s, est. speed input: 240.56 toks/s, output: 5766.80 toks/s]
Processed prompts:   2%|▏         | 327/21104 [03:20<2:03:54,  2.79it/s, est. speed input: 241.10 toks/s, output: 5772.95 toks/s]
Processed prompts:   2%|▏         | 328/21104 [03:20<2:28:00,  2.34it/s, est. speed input: 241.09 toks/s, output: 5783.94 toks/s]
Processed prompts:   2%|▏         | 329/21104 [03:21<3:21:01,  1.72it/s, est. speed input: 240.68 toks/s, output: 5780.09 toks/s]
Processed prompts:   2%|▏         | 330/21104 [03:22<3:57:55,  1.46it/s, est. speed input: 240.27 toks/s, output: 5775.07 toks/s]
Processed prompts:   2%|▏         | 331/21104 [03:22<3:03:30,  1.89it/s, est. speed input: 240.66 toks/s, output: 5775.11 toks/s]
Processed prompts:   2%|▏         | 332/21104 [03:23<3:07:10,  1.85it/s, est. speed input: 240.90 toks/s, output: 5786.87 toks/s]
Processed prompts:   2%|▏         | 333/21104 [03:24<3:06:10,  1.86it/s, est. speed input: 241.02 toks/s, output: 5776.29 toks/s]
Processed prompts:   2%|▏         | 334/21104 [03:25<4:33:50,  1.26it/s, est. speed input: 240.14 toks/s, output: 5754.95 toks/s]
Processed prompts:   2%|▏         | 335/21104 [03:25<3:54:53,  1.47it/s, est. speed input: 240.25 toks/s, output: 5756.84 toks/s]
Processed prompts:   2%|▏         | 336/21104 [03:26<4:14:22,  1.36it/s, est. speed input: 239.94 toks/s, output: 5768.65 toks/s]
Processed prompts:   2%|▏         | 337/21104 [03:27<4:58:42,  1.16it/s, est. speed input: 239.40 toks/s, output: 5750.56 toks/s]
Processed prompts:   2%|▏         | 339/21104 [03:29<5:28:10,  1.05it/s, est. speed input: 238.37 toks/s, output: 5727.86 toks/s]
Processed prompts:   2%|▏         | 340/21104 [03:30<5:33:57,  1.04it/s, est. speed input: 237.86 toks/s, output: 5719.50 toks/s]
Processed prompts:   2%|▏         | 341/21104 [03:31<4:54:51,  1.17it/s, est. speed input: 237.92 toks/s, output: 5713.23 toks/s]
Processed prompts:   2%|▏         | 342/21104 [03:31<4:11:24,  1.38it/s, est. speed input: 238.28 toks/s, output: 5733.45 toks/s]
Processed prompts:   2%|▏         | 343/21104 [03:32<3:43:34,  1.55it/s, est. speed input: 238.48 toks/s, output: 5746.98 toks/s]
Processed prompts:   2%|▏         | 344/21104 [03:33<5:04:28,  1.14it/s, est. speed input: 237.53 toks/s, output: 5741.49 toks/s]
Processed prompts:   2%|▏         | 345/21104 [03:34<3:59:54,  1.44it/s, est. speed input: 238.00 toks/s, output: 5756.88 toks/s]
Processed prompts:   2%|▏         | 346/21104 [03:34<3:15:50,  1.77it/s, est. speed input: 238.33 toks/s, output: 5758.67 toks/s]
Processed prompts:   2%|▏         | 347/21104 [03:34<2:45:51,  2.09it/s, est. speed input: 238.81 toks/s, output: 5774.87 toks/s]
Processed prompts:   2%|▏         | 348/21104 [03:34<2:20:47,  2.46it/s, est. speed input: 239.19 toks/s, output: 5780.64 toks/s]
Processed prompts:   2%|▏         | 350/21104 [03:35<2:08:23,  2.69it/s, est. speed input: 239.82 toks/s, output: 5791.71 toks/s]
Processed prompts:   2%|▏         | 351/21104 [03:36<3:44:15,  1.54it/s, est. speed input: 238.93 toks/s, output: 5766.81 toks/s]
Processed prompts:   2%|▏         | 353/21104 [03:37<3:00:35,  1.92it/s, est. speed input: 239.71 toks/s, output: 5814.56 toks/s]
Processed prompts:   2%|▏         | 354/21104 [03:39<4:45:03,  1.21it/s, est. speed input: 238.21 toks/s, output: 5774.05 toks/s]
Processed prompts:   2%|▏         | 355/21104 [03:39<4:14:07,  1.36it/s, est. speed input: 238.39 toks/s, output: 5773.71 toks/s]
Processed prompts:   2%|▏         | 356/21104 [03:40<3:35:33,  1.60it/s, est. speed input: 238.76 toks/s, output: 5779.31 toks/s]
Processed prompts:   2%|▏         | 357/21104 [03:40<3:31:04,  1.64it/s, est. speed input: 238.84 toks/s, output: 5769.51 toks/s]
Processed prompts:   2%|▏         | 358/21104 [03:41<3:13:01,  1.79it/s, est. speed input: 238.96 toks/s, output: 5773.83 toks/s]
Processed prompts:   2%|▏         | 360/21104 [03:42<3:12:38,  1.79it/s, est. speed input: 239.43 toks/s, output: 5769.58 toks/s]
Processed prompts:   2%|▏         | 361/21104 [03:43<3:49:06,  1.51it/s, est. speed input: 239.03 toks/s, output: 5759.18 toks/s]
Processed prompts:   2%|▏         | 362/21104 [03:43<3:28:04,  1.66it/s, est. speed input: 239.27 toks/s, output: 5755.69 toks/s]
Processed prompts:   2%|▏         | 363/21104 [03:44<3:07:32,  1.84it/s, est. speed input: 239.54 toks/s, output: 5761.61 toks/s]
Processed prompts:   2%|▏         | 364/21104 [03:44<3:08:44,  1.83it/s, est. speed input: 239.51 toks/s, output: 5753.69 toks/s]
Processed prompts:   2%|▏         | 365/21104 [03:44<2:33:29,  2.25it/s, est. speed input: 239.97 toks/s, output: 5760.92 toks/s]
Processed prompts:   2%|▏         | 366/21104 [03:45<2:24:46,  2.39it/s, est. speed input: 240.28 toks/s, output: 5764.31 toks/s]
Processed prompts:   2%|▏         | 367/21104 [03:45<2:39:05,  2.17it/s, est. speed input: 240.43 toks/s, output: 5764.23 toks/s]
Processed prompts:   2%|▏         | 369/21104 [03:46<2:39:21,  2.17it/s, est. speed input: 240.68 toks/s, output: 5769.13 toks/s]
Processed prompts:   2%|▏         | 370/21104 [03:47<2:34:30,  2.24it/s, est. speed input: 240.79 toks/s, output: 5770.53 toks/s]
Processed prompts:   2%|▏         | 371/21104 [03:48<3:25:38,  1.68it/s, est. speed input: 240.43 toks/s, output: 5764.98 toks/s]
Processed prompts:   2%|▏         | 372/21104 [03:48<3:11:56,  1.80it/s, est. speed input: 240.58 toks/s, output: 5763.25 toks/s]
Processed prompts:   2%|▏         | 373/21104 [03:49<3:01:39,  1.90it/s, est. speed input: 240.68 toks/s, output: 5770.82 toks/s]
Processed prompts:   2%|▏         | 374/21104 [03:49<2:23:43,  2.40it/s, est. speed input: 241.09 toks/s, output: 5781.17 toks/s]
Processed prompts:   2%|▏         | 375/21104 [03:49<2:38:26,  2.18it/s, est. speed input: 241.21 toks/s, output: 5795.48 toks/s]
Processed prompts:   2%|▏         | 376/21104 [03:50<2:41:21,  2.14it/s, est. speed input: 241.45 toks/s, output: 5798.14 toks/s]
Processed prompts:   2%|▏         | 377/21104 [03:50<2:24:42,  2.39it/s, est. speed input: 241.82 toks/s, output: 5794.01 toks/s]
Processed prompts:   2%|▏         | 378/21104 [03:51<2:51:16,  2.02it/s, est. speed input: 241.85 toks/s, output: 5789.24 toks/s]
Processed prompts:   2%|▏         | 379/21104 [03:51<3:16:10,  1.76it/s, est. speed input: 241.86 toks/s, output: 5781.23 toks/s]
Processed prompts:   2%|▏         | 380/21104 [03:52<3:33:06,  1.62it/s, est. speed input: 241.63 toks/s, output: 5778.90 toks/s]
Processed prompts:   2%|▏         | 382/21104 [03:53<3:08:55,  1.83it/s, est. speed input: 242.11 toks/s, output: 5792.43 toks/s]
Processed prompts:   2%|▏         | 383/21104 [03:54<2:54:12,  1.98it/s, est. speed input: 242.31 toks/s, output: 5792.52 toks/s]
Processed prompts:   2%|▏         | 384/21104 [03:54<3:24:58,  1.68it/s, est. speed input: 242.14 toks/s, output: 5798.27 toks/s]
Processed prompts:   2%|▏         | 385/21104 [03:55<2:51:25,  2.01it/s, est. speed input: 242.46 toks/s, output: 5799.83 toks/s]
Processed prompts:   2%|▏         | 386/21104 [03:56<4:06:23,  1.40it/s, est. speed input: 241.86 toks/s, output: 5804.36 toks/s]
Processed prompts:   2%|▏         | 387/21104 [03:56<3:55:56,  1.46it/s, est. speed input: 241.73 toks/s, output: 5825.92 toks/s]
Processed prompts:   2%|▏         | 389/21104 [03:57<2:38:50,  2.17it/s, est. speed input: 242.97 toks/s, output: 5855.02 toks/s]
Processed prompts:   2%|▏         | 390/21104 [03:57<2:37:21,  2.19it/s, est. speed input: 243.06 toks/s, output: 5854.04 toks/s]
Processed prompts:   2%|▏         | 391/21104 [03:58<3:40:06,  1.57it/s, est. speed input: 242.61 toks/s, output: 5846.61 toks/s]
Processed prompts:   2%|▏         | 392/21104 [03:59<3:04:40,  1.87it/s, est. speed input: 242.95 toks/s, output: 5846.50 toks/s]
Processed prompts:   2%|▏         | 393/21104 [03:59<2:56:03,  1.96it/s, est. speed input: 243.02 toks/s, output: 5850.16 toks/s]
Processed prompts:   2%|▏         | 394/21104 [04:00<3:39:03,  1.58it/s, est. speed input: 242.71 toks/s, output: 5833.98 toks/s]
Processed prompts:   2%|▏         | 395/21104 [04:01<3:38:39,  1.58it/s, est. speed input: 242.62 toks/s, output: 5833.06 toks/s]
Processed prompts:   2%|▏         | 396/21104 [04:01<3:19:49,  1.73it/s, est. speed input: 242.71 toks/s, output: 5827.97 toks/s]
Processed prompts:   2%|▏         | 397/21104 [04:02<3:08:09,  1.83it/s, est. speed input: 242.91 toks/s, output: 5848.46 toks/s]
Processed prompts:   2%|▏         | 399/21104 [04:03<2:57:26,  1.94it/s, est. speed input: 243.11 toks/s, output: 5842.46 toks/s]
Processed prompts:   2%|▏         | 401/21104 [04:03<2:29:05,  2.31it/s, est. speed input: 243.59 toks/s, output: 5853.10 toks/s]
Processed prompts:   2%|▏         | 402/21104 [04:04<3:23:48,  1.69it/s, est. speed input: 243.19 toks/s, output: 5838.14 toks/s]
Processed prompts:   2%|▏         | 403/21104 [04:05<3:17:28,  1.75it/s, est. speed input: 243.16 toks/s, output: 5843.48 toks/s]
Processed prompts:   2%|▏         | 404/21104 [04:05<3:17:07,  1.75it/s, est. speed input: 243.33 toks/s, output: 5856.52 toks/s]
Processed prompts:   2%|▏         | 405/21104 [04:06<2:42:07,  2.13it/s, est. speed input: 243.76 toks/s, output: 5863.94 toks/s]
Processed prompts:   2%|▏         | 406/21104 [04:07<3:43:06,  1.55it/s, est. speed input: 243.22 toks/s, output: 5849.64 toks/s]
Processed prompts:   2%|▏         | 408/21104 [04:07<2:31:29,  2.28it/s, est. speed input: 244.11 toks/s, output: 5876.37 toks/s]
Processed prompts:   2%|▏         | 409/21104 [04:08<3:15:42,  1.76it/s, est. speed input: 243.81 toks/s, output: 5867.38 toks/s]
Processed prompts:   2%|▏         | 410/21104 [04:09<3:46:35,  1.52it/s, est. speed input: 243.51 toks/s, output: 5856.10 toks/s]
Processed prompts:   2%|▏         | 411/21104 [04:09<3:25:35,  1.68it/s, est. speed input: 243.61 toks/s, output: 5864.94 toks/s]
